,,,,,,stationary,lg building,street,community,city_5km,metro,burbs,regional,distant,3 subtotal,totals,
2,Mangkhut,Hong Kong,36,135,Impact Day: 2018-09-15,,29,58,27,111,40,49,87,45,181,446,
3,Mangkhut,Hong Kong,36,135,Difference Impact and Average (%),,52.63,132,75.32,75.63,56.25,75,73.3,47.05,66.36,587.18,
4,Mangkhut,Hong Kong,36,135,Norm Mix (%),,7.39,9.73,5.99,24.59,9.96,10.89,19.53,11.91,42.33,99.99,
5,Mangkhut,Hong Kong,36,135,Impact Mix (%),,6.5,13,6.05,24.89,8.97,10.99,19.51,10.09,40.59,100,
6,Mangkhut,Hong Kong,36,135,Percentage Change of Mix (%),,-12.04,33.61,1,1.22,-9.94,0.92,-0.1,-15.28,-4.11,-0.609999999999998,
,,,,,,,,,,,,,,,,,
1,Harvey,Houston,42,100,5-Day Average starting 2017-08-14,,44.2,53.4,50.4,241.6,317.4,343.4,650,0,993.4,1700.4,"Bounding rectangle, no external."
2,Harvey,Houston,42,100,Impact Day: 2017-08-25,,52,65,53,267,282,315,671,0,986,1705,
3,Harvey,Houston,42,100,Difference Impact and Average (%),,17.64,21.72,5.15,10.51,-11.15,-8.27,3.23,0,-0.74,38.83,
4,Harvey,Houston,42,100,Norm Mix (%),,2.6,3.14,2.96,14.21,18.67,20.2,38.23,0,58.43,100.01,
5,Harvey,Houston,42,100,Impact Mix (%),,3.05,3.81,3.11,15.66,16.54,18.48,39.35,0,57.83,100,
6,Harvey,Houston,42,100,Percentage Change of Mix (%),,17.31,21.34,5.07,10.2,-11.41,-8.51,2.93,0,-1.02,36.93,
,,,,,,,,,,,,,,,,,
1,Michael,Panama City,20,100,5-Day Average starting 2018-09-24,,0.6,0.2,0.4,1.4,2.6,2,7.2,19.6,28.8,34,Too small to use
2,Michael,Panama City,20,100,Impact Day: 2018-10-10,,0,0,1,4,2,5,48,26,79,86,
3,Michael,Panama City,20,100,Difference Impact and Average (%),,-100,-100,150,185.71,-23.07,150,566.66,32.65,174.3,861.95,
4,Michael,Panama City,20,100,Norm Mix (%),,1.76,0.59,1.18,4.12,7.65,5.88,21.18,57.65,84.71,100.01,
5,Michael,Panama City,20,100,Impact Mix (%),,0,0,1.16,4.65,2.33,5.81,55.81,30.23,91.85,99.99,
6,Michael,Panama City,20,100,Percentage Change of Mix (%),,-100,-100,-1.69,12.86,-69.54,-1.19,163.5,-47.56,8.42,-143.62,
,,,,,,,,,,,,,,,,,
1,Michael,Panama City,50,100,5-Day Average starting 2018-09-24,,1.6,1.8,0.8,2.4,3.6,3,10.8,24,37.8,48,No significant increase from
2,Michael,Panama City,50,100,Impact Day: 2018-10-10,,0,0,1,6,2,7,66,34,107,116,exceeding city boundary to 50km.
3,Michael,Panama City,50,100,Difference Impact and Average (%),,-100,-100,25,150,-44.44,133.33,511.11,41.66,183.06,616.66,
4,Michael,Panama City,50,100,Norm Mix (%),,3.33,3.75,1.67,5,7.5,6.25,22.5,50,78.75,100,
5,Michael,Panama City,50,100,Impact Mix (%),,0,0,0.86,5.17,1.72,6.03,56.9,29.31,92.24,99.99,
6,Michael,Panama City,50,100,Percentage Change of Mix (%),,-100,-100,-48.5,3.4,-77.07,-3.52,152.89,-41.38,17.13,-214.18,
,,,,,,,,,,,,,,,,,
1,Michael,Tallahassee,50,45,5-Day Average starting 2018-09-24,,1,0.4,1.2,5.8,3.4,1,7,28.6,36.6,48.4,Too small to use
2,Michael,Tallahassee,50,45,Impact Day: 2018-10-10,,1,4,4,11,7,4,38,45,87,114,
3,Michael,Tallahassee,50,45,Difference Impact and Average (%),,0,900,233.33,89.65,105.88,300,442.85,57.34,137.7,2129.05,
4,Michael,Tallahassee,50,45,Norm Mix (%),,2.07,0.83,2.48,11.98,7.02,2.07,14.46,59.09,75.62,100,
5,Michael,Tallahassee,50,45,Impact Mix (%),,0.88,3.51,3.51,9.65,6.14,3.51,33.33,39.47,76.31,100,
6,Michael,Tallahassee,50,45,Percentage Change of Mix (%),,-57.49,322.89,41.53,-19.45,-12.54,69.57,130.5,-33.2,0.91,441.81,
,,,,,,,,,,,,,,,,,
0-100 meters,,,,,,,,,,,,,,,,,
1,Michael,Tampa,50,40,5-Day Average starting 2018-09-24,,12.6,11.8,8.2,70,71.8,97,276.4,90.2,463.6,638,"Michael 50km, used 40km (above) instead."
2,Michael,Tampa,50,40,Impact Day: 2018-10-10,,19,10,13,78,75,92,290,105,487,682,50km and 40km very similar.
3,Michael,Tampa,50,40,Difference Impact and Average (%),,50.79,-15.25,58.53,11.42,4.45,-5.15,4.92,16.4,5.04,126.11,
4,Michael,Tampa,50,40,Norm Mix (%),,1.97,1.85,1.29,10.97,11.25,15.2,43.32,14.14,72.66,99.99,
5,Michael,Tampa,50,40,Impact Mix (%),,2.79,1.47,1.91,11.44,11,13.49,42.52,15.4,71.41,100.02,
6,Michael,Tampa,50,40,Percentage Change of Mix (%),,41.62,-20.54,48.06,4.28,-2.22,-11.25,-1.85,8.91,-1.72,67.01,
,,,,,,,,,,,,,,,,,
1-100 meters,,,,,,,,,,,,,,,,,
1,Michael,Tampa,,40,5-Day Average starting 2018-09-24,301.4,11.6,11.2,8,59.4,67,91.6,198.4,44.4,334.4,491.6,
2,Michael,Tampa,,40,Impact Day: 2018-10-10,318,17,9,13,65,72,88,208,46,342,518,
3,Michael,Tampa,,40,Difference Impact and Average (%),5.5,46.55,-19.64,62.5,9.42,7.46,-3.93,4.83,3.6,2.27,110.79,
4,Michael,Tampa,,40,Norm Mix (%),0,2.36,2.28,1.63,12.08,13.63,18.63,40.36,9.03,68.02,100,
5,Michael,Tampa,,40,Impact Mix (%),0,3.28,1.74,2.51,12.55,13.9,16.99,40.15,8.88,66.02,100,
6,Michael,Tampa,,40,Percentage Change of Mix (%),0,38.98,-23.68,53.99,3.89,1.98,-8.8,-0.52,-1.66,-2.94,64.18,
,,,,,,,,,,,,,,,,,
8-100 meters (same as 7.8-100 meters),,,,,,,,,,,,,,,,,
1,Michael,Tampa,,40,5-Day Average starting 2018-09-24,305.4,7.6,11.2,8,59.4,67,91.6,198.4,44.4,334.4,487.6,
2,Michael,Tampa,,40,Impact Day: 2018-10-10,322,13,9,13,65,72,88,208,46,342,514,
3,Michael,Tampa,,40,Difference Impact and Average (%),5.43,71.05,-19.64,62.5,9.42,7.46,-3.93,4.83,3.6,2.27,135.29,
4,Michael,Tampa,,40,Norm Mix (%),0,1.56,2.3,1.64,12.18,13.74,18.79,40.69,9.11,68.59,100.01,
5,Michael,Tampa,,40,Impact Mix (%),0,2.53,1.75,2.53,12.65,14.01,17.12,40.47,8.95,66.54,100.01,
6,Michael,Tampa,,40,Percentage Change of Mix (%),0,62.18,-23.91,54.27,3.86,1.97,-8.89,-0.54,-1.76,-2.98,87.18,
,,,,,,,,,,,,,,,,,
10-100 meters,,,,,,,,,,,,,,,,,
1,Michael,Tampa,,40,5-Day Average starting 2018-09-24,305.8,7.2,11.2,8,59.4,67,91.6,198.4,44.4,334.4,487.2,
2,Michael,Tampa,,40,Impact Day: 2018-10-10,322,13,9,13,65,72,88,208,46,342,514,
3,Michael,Tampa,,40,Difference Impact and Average (%),5.29,80.55,-19.64,62.5,9.42,7.46,-3.93,4.83,3.6,2.27,144.79,
4,Michael,Tampa,,40,Norm Mix (%),0,1.48,2.3,1.64,12.19,13.75,18.8,40.72,9.11,68.63,99.99,
5,Michael,Tampa,,40,Impact Mix (%),0,2.53,1.75,2.53,12.65,14.01,17.12,40.47,8.95,66.54,100.01,
6,Michael,Tampa,,40,Percentage Change of Mix (%),0,70.95,-23.91,54.27,3.77,1.89,-8.94,-0.61,-1.76,-3.04,95.66,
